[19:22:28] [main/INFO]: Loading Minecraft 1.19.2 with Fabric Loader 0.14.19
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod create uses the version 0.5.0.i-1017+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:28] [ForkJoinPool-1-worker-7/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-7/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-8/WARN]: Mod naturalist uses the version 3.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-12/WARN]: Mod smallships uses the version 2.0.0a2.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [main/WARN]: Warnings were found!
 - Mod 'JourneyMapIntegration' (jmi) 0.13-33 recommends version 11 or later of waystones, which is missing!
	 - You should install version 11 or later of waystones for the optimal experience.
[19:30:19] [Render thread/ERROR]: Parsing error loading recipe piercingpaxels:compat/techreborn/paxels/advanced_drack
com.google.gson.JsonSyntaxException: Unknown item 'techreborn:advanced_drill'
	at net.minecraft.class_1869.method_17878(class_1869.java:253) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:253) ~[client-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:162) ~[client-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:579) ~[client-intermediary.jar:?]
	at net.minecraft.class_1869.method_8157(class_1869.java:233) ~[client-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:265) ~[client-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:260) ~[client-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[client-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[client-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:157) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:131) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41900(class_7196.java:136) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41891(class_7196.java:117) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41899(class_7196.java:150) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41894(class_7196.java:57) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_20174(class_528.java:528) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_20164(class_528.java:436) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_25402(class_528.java:372) ~[client-intermediary.jar:?]
	at net.minecraft.class_350.method_25402(class_350.java:372) ~[client-intermediary.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:489) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:103) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[client-intermediary.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1208) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:768) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.method_44604(Main.java:244) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:462) [fabric-loader-0.14.19.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.19.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.19.jar:?]
[19:30:19] [Render thread/ERROR]: Parsing error loading recipe create:cutting/compat/byg/stripped_mangrove_wood
com.google.gson.JsonSyntaxException: Unknown item 'byg:stripped_mangrove_wood'
	at net.minecraft.class_1869.method_17878(class_1869.java:253) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:253) ~[client-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:162) ~[client-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:579) ~[client-intermediary.jar:?]
	at com.simibubi.create.content.contraptions.processing.ProcessingRecipeSerializer.readFromJson(ProcessingRecipeSerializer.java:66) ~[create-fabric-0.5.0.i-1017+1.19.2.jar:?]
	at com.simibubi.create.content.contraptions.processing.ProcessingRecipeSerializer.fromJson(ProcessingRecipeSerializer.java:154) ~[create-fabric-0.5.0.i-1017+1.19.2.jar:?]
	at com.simibubi.create.content.contraptions.processing.ProcessingRecipeSerializer.method_8121(ProcessingRecipeSerializer.java:21) ~[create-fabric-0.5.0.i-1017+1.19.2.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[client-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[client-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:157) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:131) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41900(class_7196.java:136) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41891(class_7196.java:117) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41899(class_7196.java:150) ~[client-intermediary.jar:?]
	at net.minecraft.class_7196.method_41894(class_7196.java:57) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_20174(class_528.java:528) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_20164(class_528.java:436) ~[client-intermediary.jar:?]
	at net.minecraft.class_528$class_4272.method_25402(class_528.java:372) ~[client-intermediary.jar:?]
	at net.minecraft.class_350.method_25402(class_350.java:372) ~[client-intermediary.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:489) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:103) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[client-intermediary.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1208) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:768) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.method_44604(Main.java:244) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:462) [fabric-loader-0.14.19.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.19.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.19.jar:?]
[19:30:19] [Render thread/INFO]: Loaded 31 recipes
[19:30:20] [Render thread/ERROR]: Parsing error loading custom advancement cobblemon:recipes/held/never_melt_ice_using_stone: Unknown item id 'cobblemon:never_melt_ice_using_stone'
[19:30:20] [Render thread/INFO]: Loaded 6811 advancements
[19:30:20] [Render thread/INFO]: Loaded 917 moves
[19:30:20] [Render thread/INFO]: Loaded 302 abilities
[19:30:20] [Render thread/INFO]: Finished additions
[19:30:20] [Render thread/INFO]: Imported 97 held item IDs from showdown
[19:30:20] [Render thread/INFO]: Loaded 1010 Pokémon species
[19:30:20] [Render thread/INFO]: Starting dummy Showdown battle to force it to pre-load data.
[19:30:20] [Render thread/INFO]: Loaded 14 spawn detail presets.
[19:30:20] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 118 custom crop configs.
[19:30:20] [Render thread/INFO]: Loaded  8 flute songs
[19:30:20] [Render thread/INFO]: Loaded 132 recipes
[19:30:20] [Render thread/INFO]: Loaded 4 reforge item data
[19:30:20] [Render thread/INFO]: Reloading graveyard
[19:30:20] [Render thread/INFO]: Reloading custom grave areas
[19:30:28] [Render thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19:30:28] [Render thread/INFO]: Applied 5751 biome modifications to 255 of 255 new biomes in 17.40 ms
[19:30:28] [Server thread/INFO]: Successfully loaded 'C:\Users\16315\AppData\Roaming\ATLauncher\instances\BigChadGuysPlus\saves\flat-world-e100\.\serverconfig\betteranimalsplus-server.json5'
[19:30:28] [Server thread/INFO]: Successfully loaded 'C:\Users\16315\AppData\Roaming\ATLauncher\instances\BigChadGuysPlus\config\betteranimalsplus-client.json5'
[19:30:28] [Server thread/INFO]: loaded team data: 2 known players, 2 teams total
[19:30:28] [Server thread/INFO]: Loading server configs...
[19:30:28] [Server thread/INFO]: Registering compost heaps in village type of plains
[19:30:28] [Server thread/INFO]: Registering compost heaps in village type of savanna
[19:30:28] [Server thread/INFO]: Registering compost heaps in village type of snowy
[19:30:28] [Server thread/INFO]: Registering compost heaps in village type of taiga
[19:30:28] [Server thread/INFO]: Registering compost heaps in village type of desert
[19:30:28] [Server thread/INFO]: Loading server config for easyanvils
[19:30:28] [Server thread/INFO]: Loading server config for easymagic
[19:30:28] [Server thread/INFO]: Loading server config for enchantinginfuser
[19:30:28] [Server thread/INFO]: Loading server config for leavesbegone
[19:30:28] [Thread-23/INFO]: Reloading server config for leavesbegone
[19:30:28] [Thread-23/INFO]: Reloading server config for leavesbegone
[19:30:28] [Server thread/INFO]: Loading server config for pickupnotifier
[19:30:28] [Thread-23/INFO]: Reloading server config for pickupnotifier
[19:30:28] [Server thread/INFO]: Loading server config for tradingpost
[19:30:28] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[19:30:28] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[19:30:28] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[19:30:28] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[19:30:28] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/taiga/houses
[19:30:28] [Server thread/INFO]: Reading config.
[19:30:28] [Thread-23/INFO]: Reloading server config for pickupnotifier
[19:30:28] [Server thread/INFO]: Starting background profiler...
[19:30:28] [Server thread/INFO]: The async-profiler engine is not supported for your os/arch (windows10/amd64), so the built-in Java engine will be used instead.
[19:30:28] [Server thread/INFO]: Starting integrated minecraft server version 1.19.2
[19:30:28] [Server thread/INFO]: Generating keypair
[19:30:28] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:30:29] [Render thread/INFO]: Preparing spawn area: 0%
[19:30:29] [Render thread/INFO]: Preparing spawn area: 0%
[19:30:29] [Render thread/INFO]: Preparing spawn area: 4%
[19:30:30] [Render thread/INFO]: Preparing spawn area: 93%
[19:30:31] [Render thread/INFO]: Time elapsed: 2483 ms
[19:30:31] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 165036 bytes (in 17 string chunks with the size of 10000)
[19:30:31] [Server thread/INFO]: Loaded data from grave data file
[19:30:31] [Server thread/ERROR]: Couldn't load server icon
java.lang.IllegalStateException: Must be 64 pixels wide
	at org.apache.commons.lang3.Validate.validState(Validate.java:817) ~[geckolib-fabric-1.19-3.1.40.jar:?]
	at net.minecraft.server.MinecraftServer.method_37475(MinecraftServer.java:787) ~[client-intermediary.jar:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraft.server.MinecraftServer.method_3791(MinecraftServer.java:784) ~[client-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:644) ~[client-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:257) ~[client-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[19:30:31] [Server thread/INFO]: Changing view distance to 12, from 10
[19:30:31] [Server thread/INFO]: Changing simulation distance to 12, from 0
[19:30:31] [Server thread/INFO]: [Handshake] Sending channel query
[19:30:31] [Netty Local Client IO #3/INFO]: [Handshake] Sending client channels
[19:30:31] [Netty Server IO #8/INFO]: [Handshake] Receiving client channels
[19:30:31] [Netty Server IO #8/INFO]: [Handshake] Handshake completed successfully
[19:30:31] [Netty Local Client IO #3/INFO]: Connected to a modded server.
[19:30:31] [Netty Local Client IO #3/INFO]: Successfully loaded 'C:\Users\16315\AppData\Roaming\ATLauncher\instances\BigChadGuysPlus\config\betteranimalsplus-client.json5'
[19:30:31] [Server thread/INFO]: vodci[local:E:ea91ef47] logged in with entity id 1461 at (-64.742758845995, 0.0, -80.73080986815023)
[19:30:31] [Server thread/INFO]: Sending server config values to client
[19:30:31] [Netty Local Client IO #3/INFO]: Applying server overrides
[19:30:31] [Netty Local Client IO #3/INFO]: Responding with client values
[19:30:31] [Netty Server IO #8/INFO]: Receiving client config
[19:30:31] [Netty Local Client IO #3/INFO]: Decoded Weapon Attribute registry in 17 string chunks
[19:30:31] [Server thread/INFO]: Syncing config to vodci (ae03cbf9-4b6f-495d-a73c-0f7600f584fa)
[19:30:31] [Server thread/INFO]: Singleplayer server - Config handshake is unneccesary
[19:30:31] [Render thread/INFO]: Started 6 worker threads
[19:30:31] [Render thread/INFO]: Sending chop settings sync request
[19:30:31] [Netty Server IO #8/INFO]: Priority overwritten for player vodci. Normal: GRAVE / Robbing: INVENTORY
[19:30:31] [Render thread/INFO]: Received config from the server: 
[19:30:31] [Render thread/WARN]: Failed to get file path of mod moonlight
[19:30:31] [Render thread/WARN]: Failed to get file path of mod dummmmmmy
[19:30:31] [Render thread/WARN]: Failed to get file path of mod supplementaries
[19:30:31] [Render thread/INFO]: Synced supplementaries-common.json configs
[19:30:31] [Render thread/INFO]: [Fabric Seasons] Received dedicated server crops.
[19:30:31] [Render thread/INFO]: Synced Flute Songs
[19:30:31] [Render thread/INFO]: Synced Captured Mobs settings
[19:30:31] [Render thread/INFO]: Synced Globe data
[19:30:31] [Render thread/INFO]: Synced Hourglass data
[19:30:31] [Render thread/WARN]: [REI] Suppressing Reload Plugins of stage START
[19:30:31] [REI-ReloadPlugins/INFO]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19:30:31] [REI-ReloadPlugins/INFO]: [REI] REIPlugin starting main-reload for START.
[19:30:31] [REI-ReloadPlugins/INFO]: [REI] Plugins (27):
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) VineryReiClientPlugin of VineryReiClientPlugin [vinery]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) ReiClientCompat of ReiClientCompat [travelersbackpack]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) ThingsPlugin of ThingsPlugin [things]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) REICompat of REICompat [the_bumblezone]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) REICompat of REICompat [supplementaries]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) PluginEntry of PluginEntry [roughlyenoughresources]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) PaladinFurnitureModREIPlugin of PaladinFurnitureModREIPlugin [pfm]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) OwoReiPlugin of OwoReiPlugin [owo]
[19:30:31] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) REIPlugin of REIPlugin [nethersdelight]
